#
# BROWSER-NEUTRAL CONFIGURATION FILE
# (copied to browser-specific files during build)
#

# In Linux, you can make a GUID by running `uuidgen` on the command line:
id            abcdef01-2345-6789-9876-543210fedcba

# General config parameters
name          babelext_your_name_here
title         BabelExt
description   An extension created with BabelExt - www.babelext.com
license       GPL
author        honestbleeps
version       0.95
update_chrome http://babelext.com/update-chrome.php
website       http://babelext.com
#icon_16       icon-16.png
#icon_32       icon-32.png
#icon_48       icon-48.png
#icon_64       icon-64.png
#icon_128      icon-128.png

# userscript config parameters:

# contentScriptWhen can be 'early', 'middle' or 'late'.
# different browsers interpret this in different ways, but in general:
# * 'early' runs at the earliest point supported by the browser (possibly before the DOM exists)
# * 'middle' guarantees the DOM exists, but might run while the page is still loading
# * 'late' guarantees the scripts are run aft the page finishes loading
contentScriptWhen early

# normal settings:
contentScriptFile extension.js
match_domain      babelext.com
# uncomment the next line to match *.<match_domain>:
# match_include_subdomains

# test settings:
#contentScriptFile test-helper.js
#match_domain      localhost
